['Ȁp'] ['DÀ']
['ȀH'] ['DĀ']
['Ȁh'] ['Dŀ']
['ȀX'] ['Dƀ']
['Ȁx'] ['Dǀ']
['ȀD'] ['DȀ']
['Ȁd'] ['Dɀ']
['ȀT'] ['Dʀ']
['ȀL'] ['D̀']
['Ȁl'] ['D̀']
['Āp'] ['HÀ']
['ĀH'] ['HĀ']
['Āh'] ['Hŀ']
['ĀX'] ['Hƀ']
['Āx'] ['Hǀ']
['Ād'] ['Hɀ']
['ĀT'] ['Hʀ']
['ĀL'] ['H̀']
['Āl'] ['H̀']
['̀p'] ['LÀ']
['̀h'] ['Lŀ']
['̀X'] ['Lƀ']
['̀x'] ['Lǀ']
['̀d'] ['Lɀ']
['̀T'] ['Lʀ']
['̀L'] ['L̀']
['̀l'] ['L̀']
['ʀp'] ['TÀ']
['ʀh'] ['Tŀ']
['ʀX'] ['Tƀ']
['ʀx'] ['Tǀ']
['ʀd'] ['Tɀ']
['ʀT'] ['Tʀ']
['ʀl'] ['T̀']
['ƀp'] ['XÀ']
['ƀh'] ['Xŀ']
['ƀX'] ['Xƀ']
['ƀx'] ['Xǀ']
['ƀd'] ['Xɀ']
['ƀl'] ['X̀']
['ɀp'] ['dÀ']
['ɀh'] ['dŀ']
['ɀx'] ['dǀ']
['ɀd'] ['dɀ']
['ɀl'] ['d̀']
['ŀp'] ['hÀ']
['ŀh'] ['hŀ']
['ŀx'] ['hǀ']
['ŀl'] ['h̀']
['̀p'] ['lÀ']
['̀x'] ['lǀ']
['̀l'] ['l̀']
['Àp'] ['pÀ']
['Àx'] ['pǀ']
['ǀx'] ['xǀ']
['   '] ['   ']
['ꃀ'] ['ી']
['惀'] ['ೀ']
['裀'] ['⋀']
['䣀'] ['Ⓚ']
['죀'] ['⛀']
['⣀'] ['⣀']
['ꣀ'] ['⫀']
['检'] ['Ⳁ']
['쓀'] ['䛀']
['꓀'] ['䫀']
['쳀'] ['曀']
['곀'] ['櫀']
['싀'] ['蛀']
['ꋀ'] ['諀']
['쫀'] ['ꛀ']
['ꫀ'] ['ꫀ']
['움'] ['움']
['Pȁ'] ['D\xa0']
['pȁ'] ['Dà']
['Hȁ'] ['DĠ']
['hȁ'] ['DŠ']
['Xȁ'] ['DƠ']
['xȁ'] ['DǠ']
['Dȁ'] ['DȠ']
['dȁ'] ['Dɠ']
['Tȁ'] ['Dʠ']
['Lȁ'] ['D̠']
['lȁ'] ['D͠']
['Pā'] ['H\xa0']
['pā'] ['Hà']
['Hā'] ['HĠ']
['hā'] ['HŠ']
['Xā'] ['HƠ']
['xā'] ['HǠ']
['Dā'] ['HȠ']
['dā'] ['Hɠ']
['Tā'] ['Hʠ']
['Lā'] ['H̠']
['lā'] ['H͠']
['Ṕ'] ['L\xa0']
['ṕ'] ['Là']
['H́'] ['LĠ']
['h́'] ['LŠ']
['X́'] ['LƠ']
['x́'] ['LǠ']
['D́'] ['LȠ']
['d́'] ['Lɠ']
['T́'] ['Lʠ']
